Year,State,mean
2003,Mississippi,66.68715093902439
2003,Texas,66.3251335511811
2003,Arkansas,64.26089904
2003,Arizona,63.42217813333333
2003,Oklahoma,61.495965051948055
2003,Louisiana,60.834017953125
2003,New Mexico,60.751045363636365
2003,Georgia,60.295220949685536
2003,Kentucky,58.34885065833333
2003,Tennessee,56.3762638
2003,South Carolina,55.94680752173913
2003,Alabama,55.29837091044776
2003,Florida,52.29634904477612
2003,North Carolina,50.38282409
2003,Missouri,48.92693124347826
2004,Mississippi,66.09973396341464
2004,Texas,65.44760448818897
2004,Arkansas,63.270897786666666
2004,Arizona,63.153806933333335
2004,Oklahoma,60.36880872727273
2004,Georgia,59.97095736477988
2004,New Mexico,59.96086357575758
2004,Louisiana,59.653377609375
2004,Kentucky,57.169708775000004
2004,South Carolina,55.69995497826087
2004,Tennessee,55.459490536842104
2004,Alabama,54.41430207462687
2004,Florida,52.46402194029851
2004,North Carolina,50.29523626
2004,Missouri,48.25024893913044
2005,Mississippi,65.70207230487804
2005,Texas,64.32919069685039
2005,Arkansas,62.1668612
2005,Arizona,62.02799806666667
2005,Oklahoma,59.422900506493505
2005,New Mexico,59.27087609090909
2005,Georgia,59.25191405031447
2005,Louisiana,57.89989190625
2005,Kentucky,56.10355741666667
2005,South Carolina,55.023230282608694
2005,Tennessee,54.60516775789474
2005,Alabama,53.209850552238805
2005,Florida,52.01081456716418
2005,North Carolina,49.77024874
2005,Missouri,47.38652113043478
2006,Mississippi,69.50588403658537
2006,Texas,66.52968895669291
2006,Arkansas,64.46334910666667
2006,Arizona,64.0955044
2006,Oklahoma,62.10043622077922
2006,New Mexico,61.828628606060605
2006,Georgia,61.50746370440252
2006,Louisiana,60.329705578125
2006,Kentucky,58.346325758333336
2006,South Carolina,57.48747884782609
2006,Tennessee,56.2535732631579
2006,Alabama,55.23797128358209
2006,Florida,53.7477657761194
2006,North Carolina,51.60863827
2006,Missouri,49.168573904347824
2007,Mississippi,71.63590948780488
2007,Texas,67.869899496063
2007,Arkansas,65.75797883999999
2007,Arizona,65.04034893333333
2007,Oklahoma,63.90465484415584
2007,New Mexico,63.52838281818182
2007,Georgia,62.59171994968553
2007,Louisiana,61.80447465625
2007,Kentucky,59.72089798333333
2007,South Carolina,58.56657310869565
2007,Tennessee,57.19591323157895
2007,Alabama,56.218189552238805
2007,Florida,54.15363582089552
2007,North Carolina,52.44892095
2007,District of Columbia,50.284817
2008,Mississippi,70.11893190243903
2008,Texas,66.90097048818897
2008,Arkansas,64.846811399999993
2008,Oklahoma,63.28984625974026
2008,Arizona,63.006401333333336
2008,New Mexico,62.702445545454545
2008,Georgia,61.055084849056605
2008,Louisiana,60.90018
2008,Kentucky,58.9259255
2008,South Carolina,57.252894391304345
2008,Tennessee,56.01425515789474
2008,Alabama,55.048130179104476
2008,Florida,52.22721710447761
2008,North Carolina,51.2950109
2008,District of Columbia,50.715292
2009,Mississippi,66.8688289390244
2009,Texas,64.22549618110236
2009,Arkansas,62.30253104
2009,Oklahoma,60.964681155844154
2009,New Mexico,60.40692063636364
2009,Arizona,59.53135266666666
2009,Louisiana,58.49622165625
2009,Georgia,58.07198022641509
2009,Kentucky,56.641732475
2009,South Carolina,54.18374304347826
2009,Tennessee,53.36405215789474
2009,Alabama,52.60353841791045
2009,Florida,49.21248217910448
2009,West Virginia,48.67610298181818
2009,District of Columbia,48.64513
2010,Mississippi,60.83803086585366
2010,Texas,58.89912783464567
2010,Arkansas,57.2617714
2010,Oklahoma,55.92499354545455
2010,New Mexico,55.2186436060606
2010,Louisiana,53.9719045625
2010,Arizona,53.54916213333333
2010,Georgia,52.91037408805031
2010,Kentucky,52.30693304166667
2010,South Carolina,49.31903358695652
2010,Tennessee,48.802429631578946
2010,Alabama,48.29905264179104
2010,West Virginia,45.31796116363636
2010,District of Columbia,45.099561
2010,Florida,44.541418805970146
2011,Mississippi,56.18234024390244
2011,Texas,54.69874483858268
2011,Arkansas,53.56463190666667
2011,Oklahoma,52.22734414285714
2011,New Mexico,51.44977778787879
2011,Louisiana,50.610795546874996
2011,Arizona,49.44183233333334
2011,Georgia,49.12941231446541
2011,Kentucky,49.0996442
2011,South Carolina,45.67816621739131
2011,Tennessee,45.58069373684211
2011,Alabama,45.11180455223881
2011,West Virginia,42.80759394545455
2011,District of Columbia,41.899038
2011,Florida,41.290516283582086
2012,Mississippi,53.02062
2012,Texas,52.12075171653543
2012,Arkansas,50.982913786666664
2012,Oklahoma,49.800880012987015
2012,New Mexico,49.06405687878788
2012,Louisiana,48.280820875
2012,Kentucky,46.98029531666667
2012,Arizona,46.97205533333333
2012,Georgia,46.55675996855346
2012,Tennessee,43.50089634736842
2012,South Carolina,43.251851673913045
2012,Alabama,42.99219980597015
2012,West Virginia,41.07984130909091
2012,Florida,39.40390753731344
2012,Alaska,39.02834464
2013,Mississippi,48.167051182926826
2013,Texas,47.6983037480315
2013,Arkansas,46.699889666666664
2013,Oklahoma,45.243165103896104
2013,New Mexico,44.675610727272726
2013,Louisiana,44.106706609375
2013,Kentucky,42.9529322
2013,Arizona,42.6341776
2013,Georgia,42.505717559748426
2013,Tennessee,39.81469742105263
2013,South Carolina,39.15513576086956
2013,Alabama,39.13992150746269
2013,West Virginia,37.38059476363637
2013,Florida,35.962788343283584
2013,Alaska,35.51282584
2014,Mississippi,44.208277951219515
2014,Texas,44.05509181889764
2014,Arkansas,43.07793105333333
2014,Oklahoma,41.359584233766235
2014,New Mexico,40.93003884848485
2014,Louisiana,40.60964525
2014,Kentucky,39.409434975
2014,Georgia,39.36649537735849
2014,Arizona,39.272740866666666
2014,Tennessee,36.85866403157895
2014,Alabama,36.13882558208955
2014,South Carolina,35.9764247173913
2014,West Virginia,34.071069654545454
2014,Florida,33.45508271641791
2014,Alaska,32.7308946
2015,Mississippi,40.755451182926826
2015,Texas,40.67776288582677
2015,Arkansas,39.74702084
2015,Oklahoma,37.78921272727273
2015,New Mexico,37.67000181818182
2015,Louisiana,37.43173725
2015,Georgia,36.565552528301886
2015,Arizona,36.307611533333336
2015,Kentucky,36.034614491666666
2015,Tennessee,34.06506865263158
2015,Alabama,33.417281895522386
2015,South Carolina,33.39547186956522
2015,Florida,31.389589313432836
2015,West Virginia,30.859078309090908
2015,Alaska,30.32827516
